"NOME_MUNICIPIO";"RENDA";"EDUCACAO";"SOBREVIVENCIA";"INFRAESTRUTURA";"Acesso a informação";"HABITACAO";"MOBILIDADE";"MIQL-M";"MIQL-T"
"Adamantina";0.5480537236;0.7517030019;0.9418425846;0.8883158939;0.7306433378;0.9490962277;0.876116;0.7877803458;0.7998322713
"Adolfo";0.5347016227;0.6956456453;0.9397901955;0.7950028218;0.6567524506;0.9665806346;0.892796;0.7488988393;0.767940039
"Aguaí";0.5256612386;0.6929433573;0.9449015693;0.8076503698;0.6767479841;0.9267910036;0.857281;0.7474297947;0.7622158015
"Águas da Prata";0.5417357544;0.7213372889;0.9465575208;0.8276620513;0.675519476;0.9120714589;0.843481;0.7572956221;0.7690464447
"Águas de Lindóia";0.5416404516;0.696886032;0.9450036919;0.8644426561;0.7070834047;0.9132719266;0.896911;0.7641621975;0.7818496309
"Águas de Santa Bárbara";0.5433895146;0.7258798101;0.9314635088;0.7055610377;0.6752402107;0.9259749459;0.878378;0.7383954126;0.7569363146
"Águas de São Pedro";0.5778440942;0.7865977237;0.9390872405;0.9466033448;0.7633864889;0.9504004986;0.917531;0.8150446679;0.8289529609
"Agudos";0.5322734694;0.7177118213;0.947146719;0.8799570522;0.6997660197;0.9115328996;0.818022;0.7666811908;0.7738134289
"Alambari";0.5212794537;0.6858498496;0.9369051317;0.6940897848;0.6266895673;0.9377101506;0.907542;0.717665388;0.7421394779
"Alfredo Marcondes";0.5283506975;0.7200733913;0.9521001053;0.7607036761;0.6423614849;0.9574029523;0.820736;0.743895455;0.7544156728
"Altair";0.5296082512;0.6834859247;0.9182219179;0.7193118839;0.5908560098;0.9113990197;0.804551;0.7105967832;0.7233151669
"Altinópolis";0.5377317614;0.6965896588;0.9405653949;0.8015976508;0.705847124;0.9202908681;0.844151;0.7537962704;0.7660863439
"Alto Alegre";0.5282483904;0.7007231123;0.9435888066;0.7329096007;0.6351971573;0.9631639321;0.797682;0.7341831768;0.742935155
"Alumínio";0.5410398207;0.7374688101;0.9205835561;0.807450796;0.6704621708;0.8988399935;0.843471;0.7505301429;0.7631524175
"Álvares Florence";0.5299860473;0.6951075666;0.916637455;0.6765400796;0.6272538315;0.9431396502;0.897331;0.7163707055;0.7397949603
"Álvares Machado";0.5293017562;0.7130993132;0.941528176;0.8072566046;0.6788335254;0.9296981868;0.851564;0.7521433001;0.7656018554
"Álvaro de Carvalho";0.5224245421;0.65084936;0.9217596721;0.4972797534;0.3969097415;0.3167256565;0.842126;0.5192178201;0.5563569481
"Alvinlândia";0.5253818176;0.7136859977;0.929241089;0.7976008474;0.6255024233;0.9517571308;0.882911;0.740926669;0.7597183439
"Americana";0.5651015866;0.7484406332;0.9459983;0.9435111565;0.7646980714;0.9462850103;0.854315;0.8055123548;0.8123096445
"Américo Brasiliense";0.5346561452;0.700357448;0.9357848362;0.9036328813;0.6803504509;0.9159461195;0.809397;0.7630051886;0.7694661254
"Américo de Campos";0.5336437037;0.7019149332;0.9356056788;0.7759105872;0.6438500373;0.9522932238;0.870608;0.7418782457;0.7590314686
"Amparo";0.5553870348;0.7311682119;0.9470535337;0.8349364612;0.7234491454;0.9361650996;0.873215;0.775473405;0.7887362572
"Analândia";0.5363569431;0.7050371802;0.9476503626;0.7350255156;0.6506326078;0.9228125286;0.888604;0.7353785599;0.755532995
"Andradina";0.5434478746;0.7356306029;0.9365319478;0.8481628881;0.6967910419;0.8654194591;0.881451;0.7592033691;0.7755699804
"Angatuba";0.5267979963;0.690067906;0.9289389748;0.7367351895;0.6245366317;0.9250991021;0.849272;0.7237636816;0.7404883288
"Anhembi";0.5264283951;0.6923313286;0.9395546311;0.7274660108;0.6456604652;0.9264368067;0.864564;0.7281172807;0.7462045325
"Anhumas";0.5237918541;0.7149641302;0.927755076;0.7433436622;0.6495041581;0.9184578675;0.828072;0.7321799945;0.7451669887
"Aparecida";0.5394169607;0.7351716463;0.9362612943;0.9046533501;0.7220239983;0.9057332839;0.886422;0.7767669915;0.7915595365
"Aparecida d'Oeste";0.5214213774;0.7044058926;0.9330039161;0.7620742659;0.6563323687;0.9124548341;0.863465;0.7340144831;0.7512453341
"Apiaí";0.5004800899;0.705367863;0.9177522324;0.6819751374;0.6017411097;0.8949360855;0.84463;0.7013202216;0.7201983066
"Araçariguama";0.5333515555;0.6836044797;0.938592622;0.7005842125;0.6362036568;0.8477962602;0.864965;0.7111162467;0.7312935355
"Araçatuba";0.551432196;0.7479592711;0.9435663421;0.9174381642;0.7114123047;0.9460280277;0.883162;0.7884801807;0.8013577428
"Araçoiaba da Serra";0.5402710447;0.7183006037;0.931004541;0.6765933954;0.6671425023;0.9212068662;0.842319;0.729114176;0.7443033584
"Aramina";0.5393966599;0.6940029579;0.9369000855;0.8376048346;0.7096024494;0.9556347158;0.836661;0.7642196062;0.7741710727
"Arandu";0.5243305931;0.6828774225;0.9388411415;0.7130487691;0.6535475763;0.8984780207;0.861416;0.7212303506;0.739765107
"Arapeí";0.5081349513;0.6857591094;0.8971333153;0.6656397275;0.6161716167;0.9359440951;0.90102;0.7023168342;0.7277637415
"Araraquara";0.5589130078;0.7621065787;0.9454467449;0.9346330785;0.7654782947;0.9197919618;0.848692;0.8014506266;0.8080348769
"Araras";0.5513705108;0.7407992036;0.9348041302;0.9236956757;0.7568596445;0.9374800988;0.86798;0.7938318084;0.8040233683
"Arco-Íris";0.5176759;0.6975600807;0.9143237868;0.6329719051;0.6389430623;0.9480312471;0.857099;0.708600528;0.7281245735
"Arealva";0.5346682782;0.685363371;0.9308641537;0.7269725214;0.6768901944;0.9317223977;0.876154;0.7340107066;0.7528092969
"Areias";0.5019283475;0.6971293711;0.9334033944;0.6876447696;0.6162907119;0.8562709108;0.874886;0.700859406;0.7234207913
"Areiópolis";0.5281179762;0.6907855427;0.9264167468;0.8579811273;0.643404615;0.9454802696;0.784604;0.7488861993;0.7538874219
"Ariranha";0.5417571867;0.6909621666;0.9310488387;0.8445729419;0.6829645872;0.9414604305;0.863411;0.7577247483;0.7719911902
"Artur Nogueira";0.5436535449;0.7178509632;0.9390041321;0.8165423532;0.6859312456;0.941753144;0.834298;0.7603905882;0.7705337341
"Arujá";0.525719051;0.749785336;0.93524445;0.833111028;0.707080648;0.892261756;0.75552;0.7606998287;0.7599576845
"Aspásia";0.5251536779;0.6985236975;0.928716866;0.7058314738;0.6582758453;0.9611650638;0.913781;0.730650413;0.7543722496
"Assis";0.5497611989;0.7656715781;0.9454347227;0.9033704357;0.7358269374;0.9425263211;0.876974;0.7933482483;0.8047878613
"Atibaia";0.5538030134;0.7305850436;0.9416732557;0.7559720413;0.722793824;0.9023256055;0.830677;0.7567776475;0.76691786
"Auriflama";0.5415134696;0.7409370289;0.9398624299;0.8167584513;0.6456526442;0.9438295076;0.871746;0.7566705461;0.7721294796
"Avaí";0.5168390331;0.6944854233;0.9395331081;0.6793733211;0.6602869979;0.8778384245;0.810818;0.7142732594;0.7273274214
"Avanhandava";0.5250310108;0.6929156455;0.9366594307;0.7718510065;0.6127336977;0.5578704589;0.805962;0.6693155881;0.6873171364
"Avaré";0.5463255043;0.7292953635;0.9359021557;0.8692404701;0.6998694812;0.8303385686;0.859694;0.7571226931;0.770990066
"Bady Bassitt";0.5484759461;0.7190012792;0.9450407453;0.8355855448;0.680778684;0.9613012876;0.859894;0.7671242216;0.7797375368
"Balbinos";0.5325474013;0.6286680424;0.9012547908;0.1860296138;0.1508751502;0.1975459857;0.928957;0.3445475834;0.3969944256
"Bálsamo";0.5433091708;0.7200221704;0.9320637634;0.8156634886;0.667666701;0.9621384915;0.883501;0.7589115158;0.7755717581
"Bananal";0.5229367972;0.7037047557;0.9450473931;0.7349768379;0.6472020382;0.9104421254;0.863519;0.7294180819;0.7472179438
"Barão de Antonina";0.5137699102;0.6729775723;0.9142856416;0.6568715582;0.6234649702;0.9325593823;0.880109;0.7030238001;0.7259523073
"Barbosa";0.5236851731;0.6747076138;0.917715447;0.7791442324;0.602986222;0.9157476891;0.829116;0.7201658143;0.7348063506
"Bariri";0.5454375003;0.7064957249;0.946884944;0.8849539734;0.7461584751;0.9420381306;0.882922;0.7810197162;0.7948233508
"Barra Bonita";0.5519852928;0.7355323803;0.9546822184;0.9229047295;0.7454839636;0.9508126408;0.870986;0.7955724035;0.8059321683
"Barra do Chapéu";0.483623187;0.6884747977;0.9210131163;0.5267390029;0.529823097;0.8796354817;0.819692;0.6498029521;0.6717250426
"Barra do Turvo";0.4973128646;0.6595855978;0.8972635837;0.5068541198;0.512513903;0.8814492636;0.897291;0.6379223358;0.6697832909
"Barretos";0.5494512113;0.7419802485;0.9417676635;0.8983667225;0.7052124666;0.9356163196;0.875247;0.7813688854;0.7941368157
"Barrinha";0.5357526051;0.692584613;0.9291381545;0.8805088035;0.6668154865;0.9271625633;0.790002;0.7566623334;0.761337583
"Barueri";0.53146061;0.739978454;0.943846122;0.908793685;0.715752364;0.907563958;0.74291;0.7764546837;0.7715714102
"Bastos";0.5299098398;0.7158061545;0.9509055592;0.7969296281;0.6909378041;0.9430943987;0.913471;0.7564115449;0.7770757917
"Batatais";0.5480475739;0.7227577653;0.9426084574;0.8799388726;0.7235882257;0.9378241973;0.839934;0.7786960371;0.787163063
"Bauru";0.5572040546;0.7569068963;0.9421344939;0.9176860846;0.7494573363;0.8952875931;0.841577;0.7908525945;0.7979073135
"Bebedouro";0.5433161337;0.7339932486;0.9452651215;0.9011313284;0.7214650547;0.9379920115;0.888915;0.7826786215;0.7970400635
"Bento de Abreu";0.5341114712;0.7264736201;0.9487006867;0.8078550711;0.6720859459;0.9471830612;0.848491;0.7577550864;0.770097603
"Bernardino de Campos";0.5343431556;0.7028707162;0.9315270184;0.8398070823;0.6648509087;0.9328754378;0.898534;0.7529562959;0.7722113158
"Bertioga";0.5367095939;0.7005215237;0.935725306;0.7246899109;0.6419082701;0.8930350697;0.859512;0.7257724628;0.7435215349
"Bilac";0.5464643916;0.7311364892;0.9252951719;0.8379810299;0.6863528769;0.9518680678;0.888655;0.7662429724;0.7826394675
"Birigui";0.5459558667;0.7341914896;0.945225821;0.8947165007;0.698398246;0.9450611615;0.904164;0.7791573295;0.7958970261
"Biritiba-Mirim";0.510283853;0.703055576;0.922280604;0.733768797;0.642933286;0.880524839;0.78107;0.7183816329;0.7270192275
"Boa Esperança do Sul";0.5265678003;0.6745552031;0.9312635213;0.8166216328;0.6578208227;0.9217553699;0.795152;0.7396871827;0.7473673176
"Bocaina";0.5487582192;0.7114193603;0.9399390385;0.8846889583;0.7363969378;0.931819046;0.904609;0.7785863071;0.7954529489
"Bofete";0.5284334637;0.6940649641;0.9250236466;0.632219228;0.6338809249;0.9271741148;0.848441;0.7081033653;0.7266319903
"Boituva";0.5462389678;0.729663212;0.935087382;0.8181732554;0.6964352164;0.9274081003;0.879688;0.7627678313;0.7784673667
"Bom Jesus dos Perdões";0.5343867143;0.7007812431;0.9357566931;0.7774419758;0.6805783654;0.8952169465;0.863786;0.7413317157;0.7577001579
"Bom Sucesso de Itararé";0.4886185141;0.6689542484;0.8865859041;0.6842057559;0.5372355769;0.8734247699;0.851415;0.6731482042;0.6961238162
"Borá";0.533562527;0.7640471457;0.9435441203;0.7430546202;0.7398380254;0.9348621473;0.820718;0.7632417332;0.7711993573
"Boracéia";0.5417135718;0.7053651822;0.9496566235;0.8200469849;0.6641705536;0.9544560072;0.902899;0.7573049012;0.7765698757
"Borborema";0.533953607;0.7063399359;0.9335754838;0.8071946663;0.6711041927;0.949604045;0.88206;0.752193517;0.7695038664
"Borebi";0.5215781581;0.6839009075;0.929352812;0.7667434741;0.6395776251;0.9268585505;0.864351;0.7294715088;0.7473676687
"Botucatu";0.5545631658;0.7561036624;0.9409229148;0.8910526623;0.7422915209;0.935183264;0.872454;0.7905150955;0.8017317405
"Bragança Paulista";0.5489718661;0.7433104844;0.940964631;0.8234656472;0.7334920285;0.9248923908;0.841566;0.7736970772;0.7830467703
"Braúna";0.5393255822;0.6963758631;0.94090599;0.7821047492;0.6447672897;0.9607229208;0.831522;0.7451628116;0.7569276974
"Brejo Alegre";0.5305702047;0.7002638788;0.9286989274;0.7757119158;0.6414518508;0.9489873254;0.855946;0.7390390909;0.7547075421
"Brodowski";0.5436897833;0.7073382465;0.9465754141;0.8893593209;0.698730471;0.9513495805;0.818311;0.7741232325;0.7802865888
"Brotas";0.5406371904;0.7033265669;0.9376301771;0.8475025187;0.7105265772;0.9396133641;0.863729;0.7658214112;0.7790974622
"Buri";0.4999758742;0.6796004852;0.9251620597;0.7208729611;0.5978042138;0.9073803446;0.831942;0.7051333731;0.7219905681
"Buritama";0.540627226;0.7174827673;0.9367192752;0.8252444641;0.667083461;0.939456216;0.866297;0.7568207492;0.7715694061
"Buritizal";0.5396771956;0.6895328226;0.9413647965;0.7628613343;0.673787169;0.9528358838;0.919233;0.7454277703;0.7680834912
"Cabrália Paulista";0.5185818259;0.684830947;0.9168744614;0.7953460907;0.6554687997;0.9349798032;0.816078;0.7358175779;0.7467809513
"Cabreúva";0.5371176395;0.7022725935;0.9369050228;0.7560471368;0.643309009;0.9143966361;0.815536;0.7346192506;0.7456676134
"Caçapava";0.5446489913;0.7487526057;0.9408495788;0.8543988729;0.7427986641;0.9286657921;0.850113;0.780538649;0.7901178549
"Cachoeira Paulista";0.5355867302;0.7537273582;0.9258841053;0.8579198404;0.699498583;0.9079554908;0.873817;0.7670372777;0.781452814
"Caconde";0.5252414256;0.6866671856;0.9122081317;0.6594582769;0.6723586404;0.9199551278;0.882632;0.7155264523;0.7373058679
"Cafelândia";0.5320158366;0.7048461852;0.9401009405;0.807867996;0.662846926;0.925702568;0.877416;0.7477155626;0.764998496
"Caiabu";0.524428353;0.7361401123;0.9397471658;0.7179348823;0.6295751549;0.9663015756;0.77865;0.7356148692;0.7416139622
"Caieiras";0.530146004;0.743974371;0.93946079;0.89315164;0.724638309;0.897876563;0.71339;0.7741929435;0.7651993806
"Caiuá";0.5123247373;0.6796969171;0.9276621683;0.5712341962;0.6374492565;0.8309731992;0.821609;0.6787078687;0.6974892189
"Cajamar";0.520390668;0.726998996;0.936837828;0.803415507;0.677508796;0.895090673;0.78003;0.7462339181;0.7509707656
"Cajati";0.5080815478;0.6956226714;0.9142301348;0.7225880924;0.588758953;0.8965579444;0.872825;0.7054424046;0.7272285753
"Cajobi";0.5359780477;0.7004416315;0.9429338716;0.8330358518;0.6772628558;0.9594529034;0.820399;0.7592896272;0.7677326121
"Cajuru";0.5298906019;0.6941487127;0.9320103436;0.7993221495;0.6546811277;0.9247400148;0.833756;0.7412621051;0.7538190512
"Campina do Monte Alegre";0.516205816;0.7006843468;0.9393295693;0.7625400045;0.6148620571;0.9136418225;0.835642;0.7252648003;0.7400919737
"Campinas";0.5682935061;0.7664261527;0.9472352346;0.9101212758;0.7685279007;0.9274345504;0.769043;0.8027688368;0.7978617859
"Campo Limpo Paulista";0.5420772992;0.7396407523;0.93417711;0.8455577585;0.7086650676;0.9048934973;0.726567;0.7666824245;0.7608188163
"Campos do Jordão";0.5351670431;0.6996229483;0.9423116189;0.8178001288;0.6867740806;0.8620082355;0.821307;0.744880731;0.7553471
"Campos Novos Paulista";0.5184745889;0.6796779529;0.9375045968;0.7077728938;0.6026012441;0.9258365106;0.850206;0.7121591408;0.7304146875
"Cananéia";0.5189848316;0.6957549768;0.9340911923;0.7523727195;0.6412096817;0.904806239;0.886044;0.7266604;0.7475407861
"Canas";0.5078966232;0.6938533835;0.919949061;0.8052988574;0.6407231438;0.9189010907;0.868063;0.7318979201;0.749956946
"Cândido Mota";0.5301287045;0.7170701903;0.9348788071;0.8583629684;0.6826600313;0.9388495772;0.849652;0.7618362402;0.7738024879
"Cândido Rodrigues";0.5386469399;0.7398584254;0.9471584659;0.803677591;0.7292866816;0.9712355378;0.895232;0.7739211145;0.7901887173
"Canitar";0.5178563847;0.6929330794;0.92110937;0.806891463;0.6616400066;0.9314410737;0.884198;0.7401175152;0.7591650945
"Capão Bonito";0.5119903308;0.7104150154;0.9252926157;0.7681515577;0.6220242404;0.8966326551;0.847136;0.7241362591;0.7405485868
"Capela do Alto";0.5211171874;0.6832746175;0.9246425386;0.700092369;0.6294716735;0.9223737507;0.835338;0.715193959;0.7312365563
"Capivari";0.5441795345;0.7138675057;0.9417399615;0.8513578475;0.7197261553;0.9266297092;0.868079;0.7695663649;0.782923607
"Caraguatatuba";0.5378096303;0.7352367215;0.9382340307;0.8130703699;0.673946739;0.8895217592;0.848338;0.7519913969;0.7650543832
"Carapicuíba";0.52286388;0.726719288;0.942971627;0.884406604;0.713022074;0.903496032;0.67945;0.7673423938;0.7541223433
"Cardoso";0.527884444;0.6997188632;0.9091728485;0.7882790537;0.6378801503;0.941972155;0.850825;0.7360845019;0.7514761187
"Casa Branca";0.5353877944;0.7280050282;0.9276081358;0.7750555572;0.6679302679;0.6871624535;0.865263;0.7104744466;0.7307637349
"Cássia dos Coqueiros";0.5233185053;0.6993652238;0.9403561968;0.6604772149;0.6326947989;0.9159994019;0.882052;0.7133209322;0.7352883995
"Castilho";0.5180056485;0.7102640831;0.9271026582;0.7119777705;0.6542747038;0.9172059222;0.813927;0.7254307012;0.7374580015
"Catanduva";0.5528246288;0.7468143689;0.9422123665;0.9168552809;0.7067094514;0.9425017885;0.872381;0.7869771455;0.7986456516
"Catiguá";0.5418433554;0.6931413383;0.9408161432;0.8167066398;0.6570053274;0.9498038432;0.816496;0.7514698063;0.7604321463
"Cedral";0.5484902528;0.7265103093;0.9493042515;0.7490701469;0.7074933991;0.9421765175;0.878521;0.7574701908;0.7736840297
"Cerqueira César";0.5348281862;0.7139011155;0.9339534912;0.8184111354;0.6685034558;0.8805724417;0.833505;0.7455949863;0.7575617034
"Cerquilho";0.5546546915;0.7289230028;0.9342089648;0.884344391;0.7329112571;0.9527822556;0.889597;0.7845774275;0.7987847001
"Cesário Lange";0.5344127515;0.6798219172;0.9245087566;0.6748585923;0.6436279691;0.7247095403;0.879439;0.6876473578;0.7122437182
"Charqueada";0.5393290539;0.7019759646;0.9373220023;0.8493043862;0.6775366629;0.9421320612;0.801532;0.7597933187;0.765620201
"Chavantes";0.5304923554;0.6977969635;0.9237328644;0.8419682279;0.6719732674;0.9162532389;0.849232;0.7494965483;0.7629930748
"Clementina";0.5351798472;0.7082135818;0.921455801;0.8360245966;0.6359720302;0.9305893096;0.816927;0.7463209052;0.7560209695
"Colina";0.5340927028;0.712430655;0.93156651;0.8558586664;0.6888158079;0.9172352008;0.860631;0.7593228985;0.7730303883
"Colômbia";0.5246114118;0.6860585023;0.9447392499;0.7494135491;0.6530446458;0.9310404882;0.855587;0.7328649823;0.7492551117
"Conchal";0.5284546086;0.6954481383;0.9421915749;0.8445268875;0.6641439337;0.9388041972;0.863911;0.7530267339;0.7679501918
"Conchas";0.5349965837;0.6858474532;0.9198037194;0.7714449425;0.6851810453;0.9189117943;0.884153;0.7397920054;0.758873379
"Cordeirópolis";0.5502354414;0.710853402;0.9518427606;0.8693162444;0.7347852672;0.9407777688;0.888776;0.779147802;0.7939393829
"Coroados";0.5321452219;0.6922433453;0.9315621452;0.7396505845;0.6579375019;0.9500652641;0.881955;0.7357736759;0.755070346
"Coronel Macedo";0.5074117524;0.6810523629;0.8980406478;0.7218322429;0.6169608324;0.9336632389;0.821176;0.7108645525;0.7256659933
"Corumbataí";0.5372389117;0.7153442695;0.9465916475;0.634382882;0.6546014309;0.9215464615;0.895788;0.7199159774;0.7427493867
"Cosmópolis";0.5472369216;0.7180819084;0.9482279906;0.8895090152;0.7030232122;0.9297477613;0.852803;0.7749812904;0.7856479901
"Cosmorama";0.5301732462;0.6816233303;0.9337080293;0.7130892163;0.6794915077;0.9340045039;0.863567;0.7310970591;0.7486978888
"Cotia";0.536643447;0.745073183;0.948939623;0.805744463;0.716667378;0.894037167;0.70903;0.7620772212;0.7542627186
"Cravinhos";0.5442791037;0.7148507829;0.9505760153;0.9093961815;0.7177203083;0.9397912328;0.838052;0.7809572783;0.7888691031
"Cristais Paulista";0.5343409966;0.7010080002;0.946159163;0.6747187018;0.6627970934;0.9226880941;0.898122;0.7258451652;0.7482677674
"Cruzália";0.5255743315;0.7333112736;0.9313130959;0.7257117643;0.66050687;0.9490714915;0.892645;0.7393097632;0.7594857543
"Cruzeiro";0.5362336219;0.7538653144;0.9347977347;0.9092822408;0.7317735366;0.9387852318;0.86732;0.7861423367;0.7972564979
"Cubatão";0.5339192358;0.7257189369;0.9303832751;0.7293370292;0.7002380866;0.9063472823;0.791232;0.7419860802;0.7488289521
"Cunha";0.5062996525;0.6750733344;0.9233979765;0.5664165131;0.6180148928;0.9099971842;0.857371;0.6818995431;0.7045751347
"Descalvado";0.5427941782;0.7190435832;0.9467091014;0.8596871594;0.7228522462;0.9358771824;0.866364;0.7739316906;0.7865064914
"Diadema";0.524257584;0.734182364;0.94081883;0.918785218;0.722992304;0.907450953;0.74408;0.7759568731;0.7713207583
"Dirce Reis";0.5273594839;0.7153284508;0.9494486446;0.7319819317;0.6623666695;0.9553725658;0.89402;0.7412690871;0.7613780761
"Divinolândia";0.5313176079;0.6882386521;0.9398933132;0.7022126366;0.6708170586;0.9407020711;0.862671;0.7307734791;0.7483028673
"Dobrada";0.5284442503;0.705072212;0.9252090372;0.8509206993;0.6268681049;0.9261052634;0.815999;0.7445028696;0.7543196337
"Dois Córregos";0.5374207833;0.7174988107;0.942393177;0.8696874464;0.7170149404;0.9342192931;0.835655;0.772001248;0.7807888015
"Dolcinópolis";0.535132063;0.6951027774;0.9338307462;0.8275704193;0.6505823687;0.9662496599;0.862294;0.7519041145;0.7667635289
"Dourado";0.5414254144;0.7167476783;0.9345236166;0.8638104858;0.7147755635;0.9288612598;0.871081;0.7697311081;0.7834535509
