"NOME_MUNICIPIO";"RENDA";"EDUCACAO";"SOBREVIVENCIA";"INFRAESTRUTURA";"Acesso a informação";"HABITACAO";"MOBILIDADE";"MIQL-M";"MIQL-T"
"Manduri";0.5365728262;0.7032395992;0.9177409538;0.7936347125;0.6830583646;0.9277822774;0.844893;0.7473019366;0.760520971
"Marabá Paulista";0.5126340869;0.6845175998;0.9217862445;0.4503759686;0.4658361857;0.3804772713;0.858871;0.5436589957;0.5803609747
"Maracaí";0.5329300145;0.7298739879;0.9269036209;0.796741874;0.6725579921;0.9412788581;0.87017;0.7526961968;0.7684533194
"Marapoama";0.543429307;0.6897054565;0.9521223702;0.7834428387;0.675558997;0.9686788771;0.920452;0.7534567345;0.7753159578
"Mariápolis";0.5235460997;0.7040188234;0.9432183246;0.743630249;0.6273850403;0.9426865842;0.716408;0.7312541217;0.7291145582
"Marília";0.5490732645;0.761077317;0.9389455332;0.9127110055;0.7401652971;0.9020387064;0.854497;0.7878274512;0.7970233197
"Marinópolis";0.521755175;0.7101113813;0.9280218915;0.7323124775;0.6826786766;0.9439465923;0.902812;0.738530795;0.7600284578
"Martinópolis";0.528551214;0.6894334341;0.9400069603;0.8033489625;0.6500237652;0.7132784578;0.823396;0.7095241424;0.7247724694
"Matão";0.5440421002;0.729486582;0.9382640774;0.9099783753;0.7228784138;0.946607013;0.860019;0.7838028265;0.7942626538
"Mauá";0.525237488;0.737262708;0.945275782;0.91010846;0.714047323;0.892118075;0.67727;0.7723186101;0.7579641957
"Mendonça";0.5406703233;0.6878580894;0.941400676;0.7583299583;0.6797456288;0.9565877298;0.878701;0.7462011059;0.7638298667
"Meridiano";0.5363045124;0.6852280878;0.9361091125;0.7167893657;0.6926949748;0.9151159715;0.905945;0.7339454814;0.7563562099
"Mesópolis";0.5229578854;0.6954153637;0.9379578132;0.7166093892;0.6263952526;0.9687416028;0.826667;0.7275656735;0.7409601123
"Miguelópolis";0.5286033607;0.7051049589;0.9454718235;0.7959999265;0.6456794268;0.9285207934;0.835379;0.7429489644;0.7554990464
"Mineiros do Tietê";0.5405305776;0.6991418177;0.9216519519;0.8666313377;0.688429889;0.9345328941;0.845993;0.7609805068;0.7725809488
"Mira Estrela";0.5300507708;0.6969200914;0.9227012669;0.7478875907;0.680440857;0.9571246018;0.911262;0.7413548395;0.7635343406
"Miracatu";0.5036185323;0.7024665094;0.9287797032;0.5954948442;0.6147827008;0.8637686785;0.850485;0.6856558565;0.7070855646
"Mirandópolis";0.5377902814;0.730402228;0.9473688726;0.7531595876;0.6539300335;0.5658701192;0.841817;0.6854432975;0.7058639225
"Mirante do Paranapanema";0.5070427623;0.7075132237;0.9229607021;0.6089879696;0.6261666647;0.9203024407;0.826198;0.6985517714;0.7155019446
"Mirassol";0.547998853;0.7310757795;0.9504403023;0.8885098915;0.7132890638;0.9616390891;0.874292;0.7839128888;0.7962283179
"Mirassolândia";0.5305527529;0.7013191503;0.9234755835;0.737342821;0.639464072;0.9505030156;0.826349;0.7321242609;0.7448966866
"Mococa";0.5400969271;0.7325871242;0.9373084158;0.8486797033;0.6854808415;0.9174146284;0.865522;0.7634015728;0.7772170957
"Mogi das Cruzes";0.531719873;0.755160521;0.939192585;0.852151709;0.724662332;0.910543558;0.7603;0.7722152244;0.7705016846
"Mogi Guaçu";0.5443968084;0.7284476908;0.9402626574;0.8975836128;0.7377109328;0.9534495062;0.851769;0.7857848665;0.7948885772
"Moji Mirim";0.5501972976;0.7390705277;0.9442196112;0.8850211202;0.7493095358;0.9297033352;0.861575;0.7865133636;0.796822134
"Mombuca";0.522374251;0.6719293067;0.926984722;0.7501594914;0.6475034914;0.9158402439;0.876113;0.7246009426;0.7445246316
"Monções";0.5385661501;0.7172451724;0.9144936279;0.7683479597;0.643838967;0.97522378;0.896216;0.7445967604;0.7645747217
"Mongaguá";0.5317911175;0.7182925097;0.9388220677;0.8220067732;0.6940073773;0.7961666764;0.81415;0.7390007246;0.7492959293
"Monte Alegre do Sul";0.5486363578;0.7113378409;0.9336125802;0.7374283395;0.6956595159;0.9447151084;0.868899;0.7490154358;0.7650714333
"Monte Alto";0.5465290467;0.7298947209;0.9395796635;0.8936872073;0.7517259179;0.9512202373;0.902311;0.7880532014;0.8034440515
"Monte Aprazível";0.5537976145;0.7369343699;0.9440691662;0.831038407;0.6904231168;0.9469253381;0.848129;0.7705591419;0.7811902698
"Monte Azul Paulista";0.5384099228;0.6976940336;0.934985526;0.8485683783;0.6992541063;0.9385118572;0.87624;0.7618873525;0.7772608775
"Monte Castelo";0.5346258062;0.7019331768;0.9136128286;0.7336133226;0.6384996176;0.9521592028;0.852354;0.7312640379;0.7474476095
"Monte Mor";0.5319380976;0.7117936474;0.9393060286;0.7749551804;0.6535975176;0.9116670761;0.766673;0.7400156891;0.7437663628
"Monteiro Lobato";0.5246142329;0.7016460345;0.8969366003;0.5667570873;0.646722092;0.8718248875;0.833031;0.6874017522;0.7065324919
"Morro Agudo";0.5319248655;0.6855374653;0.9445061334;0.8572671435;0.6573425817;0.9217934134;0.816165;0.75065083;0.7596777338
"Morungaba";0.5401922052;0.7033675204;0.9338301185;0.7643403161;0.6885305092;0.9219804965;0.871693;0.7458560756;0.7626542213
"Motuca";0.5230164075;0.7036513871;0.9477301402;0.7436152555;0.6758412616;0.9118501354;0.828436;0.7366802086;0.7491380461
"Murutinga do Sul";0.5298843056;0.7314322812;0.9449564717;0.6653705805;0.663831495;0.9418486647;0.885949;0.7308219673;0.7511973377
"Nantes";0.5186498779;0.725777975;0.9011976805;0.7759623601;0.6439957509;0.948903808;0.883368;0.7374637251;0.7567297457
"Narandiba";0.5181313656;0.6955942328;0.9325024419;0.67734803;0.6177189647;0.9091600381;0.808315;0.709765409;0.7230717161
"Natividade da Serra";0.5111235909;0.6816388177;0.9115591594;0.5235942888;0.5758580037;0.8987697164;0.861332;0.6644627508;0.6895577304
"Nazaré Paulista";0.5225666826;0.6704897842;0.9428649353;0.5235755112;0.6345909863;0.905206841;0.828851;0.6805615409;0.6999987576
"Neves Paulista";0.5459703937;0.7235000467;0.9393805171;0.8216433603;0.6935738395;0.9588092519;0.87017;0.7664660316;0.7804874789
"Nhandeara";0.5447188015;0.7132662135;0.9437389875;0.7709172209;0.6968343383;0.9190118643;0.877848;0.7521233192;0.7689163444
"Nipoã";0.5342283005;0.6971109068;0.9268032379;0.7844570641;0.6160993042;0.9212949664;0.881263;0.7318787724;0.7515587239
"Nova Aliança";0.5366750073;0.7016015124;0.943649047;0.7831947544;0.6782653458;0.9618639808;0.834972;0.7524874172;0.7637522115
"Nova Campina";0.4853328156;0.6801422672;0.9184853423;0.6346873516;0.5638531415;0.906691722;0.847821;0.6794375188;0.7012710374
"Nova Canaã Paulista";0.5246774399;0.6742202007;0.9293466999;0.5935861425;0.6460625001;0.9442085397;0.860941;0.70137404;0.7222164217
"Nova Castilho";0.5288832157;0.7003185159;0.9251134749;0.6542014413;0.6138510473;0.9506175383;0.936087;0.7124785383;0.7408097762
"Nova Europa";0.5421548698;0.7145428273;0.9471178715;0.8411304471;0.6414227997;0.9581197066;0.851555;0.7579906754;0.7706995865
"Nova Granada";0.5368591666;0.7094114973;0.9222160889;0.8189381621;0.6467865946;0.9470338896;0.805323;0.7487350347;0.75656881
"Nova Guataporanga";0.5335335705;0.6990128065;0.9094560605;0.7777613896;0.6385038635;0.9689032809;0.867155;0.7392417561;0.7562892952
"Nova Independência";0.525529766;0.7092935;0.9432028009;0.7193703978;0.6321046651;0.9423217634;0.90009;0.7294488772;0.7516859668
"Nova Luzitânia";0.5375076137;0.7263008179;0.9303688531;0.8117758236;0.6186321429;0.9611761899;0.788084;0.7481200929;0.753702682
"Nova Odessa";0.5529028904;0.7484076516;0.9535064535;0.9158005031;0.7222037292;0.9387789527;0.846208;0.791022999;0.7986805587
"Novais";0.5270662993;0.669145807;0.9302341879;0.7898685358;0.6073801623;0.911480677;0.775504;0.7235305361;0.7307364102
"Novo Horizonte";0.5414776412;0.7191810918;0.9439101739;0.8493258673;0.6744778672;0.9475870521;0.874214;0.7644253922;0.7792219862
"Nuporanga";0.5407016396;0.7115957259;0.9506872886;0.8366980237;0.7026908076;0.9367792946;0.903994;0.7656550779;0.7840392291
"Ocauçu";0.5268709877;0.6918946996;0.9445898956;0.7454045188;0.6390103595;0.9438917879;0.847273;0.73277102;0.7481284217
"Óleo";0.5359804699;0.6836080483;0.9356184664;0.7228418529;0.64184773;0.9540856278;0.837646;0.7303307643;0.7447756024
"Olímpia";0.5434763144;0.7395257889;0.9433749572;0.8682783363;0.7284327744;0.9482158393;0.85301;0.7812601204;0.7911282006
"Onda Verde";0.5334054287;0.7152755309;0.9524242076;0.7567062649;0.6640358216;0.9469736222;0.85402;0.7463966086;0.7608982223
"Oriente";0.5329186546;0.7518548232;0.9395555808;0.8319700552;0.6968759438;0.9444093548;0.873183;0.7685818769;0.7827202813
"Orindiúva";0.5407770407;0.7213693731;0.9345191148;0.8052045501;0.6755035209;0.9546266171;0.896033;0.7577429743;0.7761081006
"Orlândia";0.5476443227;0.7255166937;0.950448926;0.8999373477;0.7308471612;0.9440974888;0.878621;0.785274951;0.7979768499
"Osasco";0.536790471;0.749563414;0.946707582;0.893936134;0.737571074;0.912376913;0.70764;0.7822620857;0.7711383374
"Oscar Bressane";0.530707844;0.7208725184;0.9520345867;0.7649067678;0.6621056041;0.9778889566;0.876868;0.7516782809;0.7684037255
"Osvaldo Cruz";0.5410769309;0.7310981933;0.9344330893;0.8630857726;0.7113215616;0.7817913065;0.881759;0.7496046712;0.7671958227
"Ourinhos";0.5439206227;0.733313824;0.9402873822;0.9081690221;0.7174942175;0.9423545614;0.866976;0.7829143237;0.7944046668
"Ouro Verde";0.518734796;0.6770739141;0.9103518862;0.7602444743;0.6275649856;0.9495237235;0.78522;0.724688594;0.7330414935
"Ouroeste";0.5362272257;0.7402414091;0.9442401388;0.8107757622;0.6712151916;0.9416161579;0.899009;0.7595800013;0.7780890617
"Pacaembu";0.5320848701;0.6656146213;0.9297556845;0.675506221;0.5661735568;0.4537643549;0.823088;0.6206265058;0.6461701383
"Palestina";0.5379732434;0.6909714659;0.9402511171;0.7636212219;0.6453154555;0.9453845884;0.824078;0.7389593302;0.750558428
"Palmares Paulista";0.5345598986;0.6886701274;0.9414389149;0.8370655098;0.6210060884;0.9328139253;0.770738;0.7428623518;0.7467819939
"Palmeira d'Oeste";0.536447353;0.7246034378;0.9187005602;0.7237131808;0.6455897859;0.9561578161;0.875718;0.7364484714;0.754898135
"Palmital";0.5383386773;0.7111778696;0.9395554472;0.8419229061;0.7047949234;0.9501525844;0.887366;0.7665034484;0.7827051817
"Panorama";0.529120063;0.6993708905;0.9127094184;0.843841696;0.6404899077;0.9258351369;0.908468;0.7435614643;0.7651461744
"Paraguaçu Paulista";0.5329254801;0.7250270004;0.924379011;0.8415135841;0.6898320955;0.8024816601;0.844448;0.7416262001;0.7555104415
"Paraibuna";0.5258519685;0.7036704754;0.9255200776;0.6091222109;0.6352913312;0.9016884462;0.829692;0.7018194899;0.718803067
"Paraíso";0.5460932405;0.7012386053;0.9291619254;0.7911321013;0.6745994949;0.9583441097;0.845706;0.7527892697;0.7654102538
"Paranapanema";0.5256417521;0.697061348;0.9275050559;0.7446003601;0.6227900295;0.9199180987;0.862847;0.7247950183;0.74307413
"Paranapuã";0.5307517193;0.683783966;0.9285841378;0.7979925539;0.6258412131;0.9597772513;0.908658;0.7379792864;0.7602426193
"Parapuã";0.5286017295;0.7109507753;0.9150270457;0.7778681092;0.6688342837;0.9327690548;0.874311;0.7419935173;0.7595929828
"Pardinho";0.5348501303;0.708777868;0.9355837717;0.6967427688;0.6788556791;0.9200726269;0.863072;0.7324019551;0.7497817352
"Pariquera-Açu";0.5217484454;0.7131464329;0.931729566;0.6837036248;0.6278231114;0.9042827449;0.882563;0.7158519242;0.7375850883
"Parisi";0.5375700203;0.6415542991;0.9446316577;0.7550435737;0.6391202664;0.941100179;0.902361;0.7272553132;0.7500179826
"Patrocínio Paulista";0.5294525647;0.7140175913;0.9286782223;0.7443234765;0.6707231252;0.9237725887;0.840858;0.7382643256;0.7521160408
"Paulicéia";0.525735069;0.6994330497;0.9217763572;0.7060577666;0.65882176;0.9327434483;0.883778;0.726526578;0.747149415
"Paulínia";0.5632468327;0.7580596472;0.9425669248;0.8898953868;0.7443414429;0.9369273106;0.836974;0.7935760722;0.7996352078
"Paulistânia";0.520483377;0.6954700189;0.9321976702;0.6568888464;0.6259570795;0.9390536028;0.815233;0.7120109719;0.7259153519
"Paulo de Faria";0.5299466974;0.6965070739;0.9097767954;0.8053691541;0.6059491411;0.9177893293;0.808672;0.7292522726;0.7401015396
"Pederneiras";0.5368346923;0.7159042189;0.9369660935;0.8557653354;0.6854452956;0.9328422795;0.857197;0.7628266325;0.7756436591
"Pedra Bela";0.5210664851;0.70802127;0.9011072849;0.4255542744;0.6119107629;0.8834765946;0.884812;0.6515168825;0.6806361423
"Pedranópolis";0.5324902862;0.6790573831;0.9334928095;0.6847279648;0.6289992426;0.9557064506;0.891224;0.7196759248;0.7419954562
"Pedregulho";0.5295439359;0.6943940505;0.9383855474;0.74137493;0.6851554442;0.9204184392;0.849627;0.7378197394;0.7528427545
"Pedreira";0.5489671476;0.7144329312;0.9511437993;0.9090767741;0.7212667093;0.9348418727;0.894921;0.7819844215;0.797200597
"Pedrinhas Paulista";0.5335247235;0.7448062726;0.9211520084;0.7824466913;0.6909131527;0.9504307155;0.886363;0.7569281265;0.774191675
"Pedro de Toledo";0.5105121879;0.6941338323;0.9270732706;0.6427899698;0.5995666304;0.886091809;0.830729;0.6944773867;0.7124798315
"Penápolis";0.545213658;0.7298916049;0.9396864319;0.8846984388;0.7078413019;0.9456507086;0.868602;0.7778186056;0.7901822242
"Pereira Barreto";0.5334482267;0.7331901591;0.9184604641;0.8431242177;0.6856576441;0.9491790655;0.867988;0.7628738609;0.7770723335
"Pereiras";0.5381783383;0.682839933;0.9236321867;0.7254363499;0.6703936259;0.9405941853;0.89781;0.7331271061;0.7546601941
"Peruíbe";0.5332257844;0.7197901644;0.9272692407;0.7589856033;0.6457618528;0.9031054116;0.851256;0.7348993762;0.7504932314
"Piacatu";0.5208845451;0.7137455743;0.9411251569;0.8144753529;0.6648389074;0.9309498962;0.813919;0.7488741288;0.7578378763
"Piedade";0.5224000506;0.7045036366;0.9282029349;0.5591367849;0.6197382604;0.8915774929;0.858904;0.6874415999;0.7096616794
"Pilar do Sul";0.5190709647;0.6829744742;0.9372414038;0.738623351;0.631144571;0.9025230235;0.893206;0.7204139958;0.7428833762
"Pindamonhangaba";0.5395181374;0.749170527;0.9379434475;0.8932049293;0.7154555768;0.9285860727;0.840392;0.7798658253;0.7882379148
"Pindorama";0.5426143351;0.703007582;0.9537741317;0.8538648298;0.682527095;0.9159607098;0.85818;0.7609926224;0.7741717068
"Pinhalzinho";0.5345262822;0.6934269688;0.9241025123;0.5880561315;0.6776288477;0.9344293649;0.855918;0.7094816733;0.7287570178
"Piquerobi";0.5155357321;0.6932634364;0.9237473466;0.684617107;0.6652016921;0.9116068565;0.874886;0.7180474724;0.7386012853
"Piquete";0.5287786168;0.7402437652;0.9244175157;0.8279714841;0.7033741868;0.9215093783;0.825819;0.7609738429;0.7699159568
"Piracaia";0.5337732519;0.7042669379;0.9452712249;0.6866004009;0.6674534145;0.8894584828;0.837686;0.7246865591;0.7398443415
"Piracicaba";0.5593610658;0.7412643899;0.9438535251;0.9297513048;0.7490160331;0.938727752;0.82594;0.796760735;0.8008652216
"Piraju";0.5407217422;0.7318827091;0.9212522266;0.8292967629;0.7180349896;0.9316972363;0.866393;0.7661621784;0.7797375619
"Pirajuí";0.5381137908;0.7125714482;0.9212422074;0.7482314971;0.630177306;0.5359242439;0.863562;0.6685179703;0.6934194282
"Pirangi";0.5456690219;0.7149815499;0.9330128592;0.8249872995;0.6788602921;0.9330074175;0.889125;0.7583518576;0.7757844141
"Pirapora do Bom Jesus";0.506472867;0.716554897;0.937644617;0.803255533;0.626538266;0.872448603;0.76343;0.7284462566;0.733344028
"Pirapozinho";0.5341247882;0.7330678251;0.9243018137;0.8636891855;0.7108119825;0.9380749295;0.822578;0.7700018018;0.7773017552
"Pirassununga";0.5586567258;0.7532178383;0.9429934722;0.8854150332;0.753750981;0.9443585252;0.866221;0.7937449959;0.8037150512
"Piratininga";0.5496957015;0.7448658999;0.9363454808;0.7858947092;0.7012832329;0.9269432315;0.849995;0.7620636591;0.7740451054
"Pitangueiras";0.5304925961;0.7057717891;0.9460262219;0.8650360995;0.6501732618;0.927506898;0.847356;0.7546945496;0.7672840495
"Planalto";0.5252893215;0.7005734282;0.9884179612;0.7540529513;0.6071302219;0.9384150684;0.862043;0.7339141399;0.7509804601
"Platina";0.5170535581;0.6940671434;0.917564163;0.7186428278;0.631637323;0.9328196396;0.882239;0.7200986612;0.7412951895
"Poá";0.521190638;0.755672299;0.94297586;0.92501791;0.719602758;0.907381223;0.69406;0.779490043;0.7666702928
"Poloni";0.548661707;0.7183544028;0.9306504839;0.8123780259;0.6628673166;0.9533518535;0.892521;0.757085045;0.7750954846
"Pompéia";0.5447782377;0.7498856881;0.939814352;0.8609318161;0.7297200428;0.9376706313;0.884527;0.7805583473;0.7946270278
"Pongaí";0.5374723024;0.7081201678;0.9416891171;0.7745176901;0.6564310479;0.9651162208;0.867424;0.7485057008;0.7644395679
"Pontal";0.5330289755;0.6908995076;0.9377024833;0.8803327987;0.619129647;0.9172534805;0.835102;0.7462049114;0.7583001873
"Pontalinda";0.5253796111;0.6895469049;0.9242060066;0.7503632471;0.660141055;0.9431258458;0.755381;0.7340302531;0.7370430083
"Pontes Gestal";0.5339502416;0.7212806944;0.9153083202;0.7738544319;0.6393556497;0.9682452288;0.913171;0.7434639968;0.7656247535
"Populina";0.5312794958;0.688517289;0.9220190081;0.7671563971;0.6162008448;0.9352562627;0.845627;0.7282029503;0.7439223989
"Porangaba";0.525762278;0.6791812626;0.9335162088;0.5925357987;0.6529110396;0.9237260934;0.873102;0.7014576673;0.7237389883
"Porto Feliz";0.5419563131;0.7267254668;0.9400712352;0.8227356565;0.701153277;0.9080987142;0.830329;0.7608229923;0.7703843034
"Porto Ferreira";0.5426159071;0.7291251352;0.9444095199;0.9076474223;0.7260011105;0.9407864495;0.875499;0.7836703412;0.7961740475
"Potim";0.5153903049;0.6809100183;0.9263071266;0.750926304;0.5565432884;0.4694802233;0.881484;0.6320951004;0.6628504695
"Potirendaba";0.5467779791;0.6948588755;0.9531836767;0.8296512259;0.6726985556;0.9523547569;0.848626;0.75985928;0.7719477562
"Pracinha";0.5161888258;0.6241795975;0.8840390532;0.3247762423;0.2536674293;0.2407591084;0.831554;0.4220237422;0.4649603998
"Pradópolis";0.5407696908;0.7016060988;0.941213529;0.8407008128;0.64491892;0.9173142666;0.820576;0.7497384178;0.7594707592
"Praia Grande";0.5423842753;0.7309066096;0.9321625831;0.8794346903;0.7026868851;0.920087516;0.767143;0.7710381569;0.7704804973
"Pratânia";0.5246424173;0.6749946495;0.9044592576;0.7505268443;0.6293673707;0.9124997589;0.832917;0.7189124287;0.7341896191
"Presidente Alves";0.5281481158;0.7063645699;0.9244205711;0.7646584114;0.6805495285;0.9221092025;0.842241;0.7409586424;0.7546453212
"Presidente Bernardes";0.5324403397;0.7329055364;0.9339350894;0.7359419287;0.6974292166;0.9262244817;0.856826;0.7466480429;0.7614746683
"Presidente Epitácio";0.5288341146;0.7217162973;0.9261549401;0.8311322221;0.6646123354;0.9359679516;0.875191;0.7533177256;0.7696295052
"Presidente Prudente";0.5522757507;0.7626355597;0.9388945968;0.9193223889;0.7415023358;0.9239852005;0.86035;0.7932118742;0.802472314
"Presidente Venceslau";0.5407831229;0.728698294;0.9324015637;0.8625497582;0.712897876;0.7882207525;0.860392;0.7500764608;0.7649243952
"Promissão";0.5390133715;0.7082078558;0.9325004736;0.7780683218;0.7047935947;0.9377833667;0.881626;0.753526606;0.7706184802
"Quadra";0.5275134949;0.6771483047;0.9262105131;0.5268230846;0.608547209;0.9080908232;0.897653;0.6770476564;0.7048840817
"Quatá";0.533851237;0.7264432837;0.9432101816;0.8387190188;0.6742872932;0.955660137;0.848831;0.7632483908;0.7749247227
"Queiroz";0.5150627644;0.7193703488;0.926398425;0.7374091578;0.616400103;0.9447400302;0.897175;0.7268012637;0.748999626
"Queluz";0.514257696;0.7167243471;0.9275381035;0.7265680891;0.6536175519;0.8636943565;0.847557;0.7207823401;0.7376600242
"Quintana";0.5236017819;0.72266423;0.9558887132;0.8144022071;0.6386386987;0.9540119519;0.865447;0.7510442051;0.766411345
"Rafard";0.5411528988;0.6999900848;0.9487943889;0.8743518441;0.6941657668;0.9247888155;0.860914;0.7658246294;0.7787370201
"Rancharia";0.5346176996;0.7048732706;0.9396053213;0.8300714128;0.6760651256;0.9265984448;0.884633;0.7542510095;0.7716286821
"Redenção da Serra";0.5063215425;0.6610366312;0.9266075165;0.5426724002;0.6217950972;0.8935250535;0.78841;0.6737104009;0.6890129376
"Regente Feijó";0.5395418147;0.727368754;0.9460610558;0.8409020206;0.7050585061;0.9454544824;0.87359;0.7698126003;0.78384665
"Reginópolis";0.5387230224;0.6999749751;0.9393526761;0.5076014036;0.4522152342;0.3439664635;0.880747;0.5509474007;0.5891365951
"Registro";0.5269237372;0.7275205612;0.9345967849;0.7780489578;0.6584279827;0.9156063902;0.862105;0.7428598558;0.758827518
"Restinga";0.5176098594;0.6946400684;0.9403089483;0.7514657601;0.6730282765;0.9019058575;0.888085;0.7323006887;0.7527588747
"Ribeira";0.5041824819;0.7344385238;0.9190098302;0.5921727997;0.5832197039;0.8854440001;0.869899;0.6858316397;0.7095250036
"Ribeirão Bonito";0.5322850877;0.7035538781;0.941100157;0.8370330135;0.6655251238;0.9186511984;0.79853;0.7516618914;0.7581850287
"Ribeirão Branco";0.4825780069;0.6582272617;0.8966660002;0.585660277;0.5536350372;0.8857586355;0.836701;0.658859993;0.6817394793
